Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
     0.01%  jackd            [kernel.vmlinux]             [k] native_read_msr
     0.01%  jackd            [snd_usb_audio]              [k] snd_usb_handle_sync_urb
     0.01%  swapper          [usbcore]                    [k] usb_hcd_submit_urb
     0.01%  jackd            jack_alsa.so                 [.] 0x000000000000c454
     0.01%  jackd            [snd_usb_audio]              [k] retire_capture_urb
     0.01%  jackd            [xhci_hcd]                   [k] prepare_transfer
     0.01%  jackd            [snd_usb_audio]              [k] retire_playback_urb
     0.01%  jackd            [xhci_hcd]                   [k] inc_deq.isra.6
     0.01%  jackd            [kernel.vmlinux]             [k] __pollwait
     0.01%  Xorg             [drm]                        [k] drm_gem_object_lookup
     0.01%  swapper          [xhci_hcd]                   [k] inc_deq.isra.6
     0.01%  jackd            libjackserver.so.0.1.0       [.] Jack::JackEngineControl::CalcCPULoad
     0.01%  swapper          [kernel.vmlinux]             [k] enqueue_task_rt
     0.01%  swapper          [kernel.vmlinux]             [k] quiet_vmstat
     0.01%  swapper          [kernel.vmlinux]             [k] kmalloc_slab
     0.01%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c6b4
     0.01%  jackd            [usbcore]                    [k] usb_hcd_unlink_urb_from_ep
     0.01%  jackd            [xhci_hcd]                   [k] xhci_msi_irq
     0.01%  Xorg             [kernel.vmlinux]             [k] __check_object_size
     0.01%  swapper          [kernel.vmlinux]             [k] tick_check_broadcast_expired
     0.01%  swapper          [kernel.vmlinux]             [k] __handle_irq_event_percpu
     0.01%  swapper          [kernel.vmlinux]             [k] tick_nohz_idle_exit
     0.01%  swapper          [kernel.vmlinux]             [k] _raw_read_unlock
     0.01%  swapper          [snd_usb_audio]              [k] snd_complete_urb
     0.01%  jackd            [kernel.vmlinux]             [k] __mnt_want_write
     0.01%  swapper          [kernel.vmlinux]             [k] sched_clock_cpu
     0.01%  swapper          [kernel.vmlinux]             [k] native_apic_mem_write
     0.01%  jackd            [kernel.vmlinux]             [k] cpuacct_charge
     0.01%  jackd            [kernel.vmlinux]             [k] pick_next_task_rt
     0.01%  swapper          [kernel.vmlinux]             [k] irq_work_interrupt
     0.01%  mscore           libxcb.so.1.1.0              [.] 0x000000000000f3aa
     0.01%  jackd            [kernel.vmlinux]             [k] irq_move_irq
     0.01%  jackd            libc-2.24.so                 [.] 0x00000000000df479
     0.01%  jackd            jack_alsa.so                 [.] 0x000000000000c0c8
     0.01%  swapper          [kernel.vmlinux]             [k] irq_chip_ack_parent
     0.01%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c6d1
     0.01%  Xorg             Xorg                         [.] XaceHook
     0.01%  Xorg             [kernel.vmlinux]             [k] find_busiest_group
     0.01%  jackd            [kernel.vmlinux]             [k] find_next_bit
     0.01%  swapper          [kernel.vmlinux]             [k] touch_softlockup_watchdog_sched
     0.01%  jackd            libjackserver.so.0.1.0       [.] Jack::JackGraphManager::RunNextGraph
     0.01%  jackd            [snd_pcm]                    [k] snd_pcm_stream_lock_irq
     0.01%  swapper          [kernel.vmlinux]             [k] hrtimer_get_next_event
     0.01%  swapper          [kernel.vmlinux]             [k] cpuidle_reflect
     0.01%  jackd            [kernel.vmlinux]             [k] dbs_update_util_handler
     0.01%  Xorg             libc-2.24.so                 [.] _int_malloc
     0.01%  jackd            [usbcore]                    [k] usb_hcd_link_urb_to_ep
     0.01%  swapper          [xhci_hcd]                   [k] inc_enq
     0.01%  swapper          [xhci_hcd]                   [k] xhci_get_ep_ctx
     0.01%  jackd            jack_alsa.so                 [.] 0x000000000000c350
     0.01%  jackd            [kernel.vmlinux]             [k] __hrtimer_run_queues
     0.01%  jackd            [kernel.vmlinux]             [k] irq_exit
     0.01%  jackd            [kernel.vmlinux]             [k] __default_send_IPI_dest_field
     0.01%  jackd            [kernel.vmlinux]             [k] retint_user
     0.01%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c706
     0.01%  jackd            [kernel.vmlinux]             [k] apic_ack_edge
     0.01%  jackd            [kernel.vmlinux]             [k] __wake_up_common
     0.01%  swapper          [usbcore]                    [k] usb_submit_urb
     0.01%  Xorg             [kernel.vmlinux]             [k] __pollwait
     0.01%  jackd            [kernel.vmlinux]             [k] _find_next_bit.part.0
     0.01%  swapper          [kernel.vmlinux]             [k] arch_cpu_idle_exit
     0.01%  swapper          [kernel.vmlinux]             [k] resched_curr
     0.01%  Xorg             [radeon]                     [k] cayman_gfx_set_wptr
     0.01%  Xorg             [drm]                        [k] drm_gem_object_unreference_unlocked
     0.01%  jackd            libjackserver.so.0.1.0       [.] Jack::JackTransportEngine::CycleBegin
     0.01%  jackd            libc-2.24.so                 [.] __GI___libc_write
     0.01%  Xorg             [vdso]                       [.] 0x0000000000000939
     0.01%  jackd            [kernel.vmlinux]             [k] _raw_spin_trylock
     0.01%  Xorg             Xorg                         [.] dixLookupResourceByClass
     0.01%  jackd            [kernel.vmlinux]             [k] dequeue_top_rt_rq
     0.01%  DOM Worker       [kernel.vmlinux]             [k] page_fault
     0.01%  jackd            [kernel.vmlinux]             [k] can_migrate_task
     0.01%  jackd            [kernel.vmlinux]             [k] timerqueue_add
     0.01%  kworker/u8:1     [kernel.vmlinux]             [k] _raw_spin_unlock_irqrestore
     0.01%  swapper          [snd_usb_audio]              [k] retire_playback_urb
     0.01%  swapper          [kernel.vmlinux]             [k] __remove_hrtimer
     0.01%  jackd            [kernel.vmlinux]             [k] update_fast_ctr
     0.01%  swapper          [kernel.vmlinux]             [k] apic_ack_edge
     0.01%  jackd            [kernel.vmlinux]             [k] mutex_lock
     0.01%  swapper          [kernel.vmlinux]             [k] nr_iowait_cpu
     0.01%  jackd            [xhci_hcd]                   [k] xhci_dma_to_transfer_ring
     0.01%  jackd            [usb_common]                 [k] usb_led_activity
     0.01%  jackd            [kernel.vmlinux]             [k] rcu_irq_enter
     0.01%  swapper          [kernel.vmlinux]             [k] pm_qos_request
     0.01%  swapper          [kernel.vmlinux]             [k] handle_irq_event_percpu
     0.01%  jackd            [kernel.vmlinux]             [k] note_interrupt
     0.01%  mscore           libQt5Core.so.5.7.0          [.] QMetaObject::activate
     0.01%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::ReadInputAux
     0.01%  Xorg             [kernel.vmlinux]             [k] entry_SYSCALL_64
     0.01%  Xorg             libc-2.24.so                 [.] __GI___ioctl
     0.01%  Xorg             [radeon]                     [k] cayman_gfx_get_rptr
     0.01%  panel-7-cpugrap  libgdk-x11-2.0.so.0.2400.31  [.] gdk_gc_set_values
     0.01%  jackd            [kernel.vmlinux]             [k] pipe_write
     0.01%  swapper          [kernel.vmlinux]             [k] __irq_complete_move
     0.01%  swapper          [kernel.vmlinux]             [k] switch_mm_irqs_off
     0.01%  Xorg             libc-2.24.so                 [.] malloc
     0.01%  mscore           [kernel.vmlinux]             [k] find_busiest_group
     0.01%  jackd            [kernel.vmlinux]             [k] __fsnotify_parent
     0.01%  swapper          [kernel.vmlinux]             [k] pick_next_task_stop
     0.01%  Xorg             [ttm]                        [k] ttm_bo_list_ref_sub
     0.01%  jackd            libjackserver.so.0.1.0       [.] Jack::JackTransportEngine::CycleEnd
     0.01%  jackd            [kernel.vmlinux]             [k] irq_enter
     0.01%  jackd            jack_alsa.so                 [.] 0x000000000000c08a
     0.01%  jackd            [snd_pcm]                    [k] snd_pcm_update_state
     0.01%  jackd            [kernel.vmlinux]             [k] handle_irq_event
     0.01%  jackd            [usbcore]                    [k] usb_get_urb
     0.01%  swapper          [snd_usb_audio]              [k] retire_capture_urb
     0.01%  jackd            [kernel.vmlinux]             [k] rb_erase
     0.01%  panel-7-cpugrap  libc-2.24.so                 [.] malloc
     0.01%  Xorg             [kernel.vmlinux]             [k] kfree
     0.01%  swapper          [xhci_hcd]                   [k] xhci_trb_virt_to_dma.part.23
     0.01%  Xorg             Xorg                         [.] HashResourceID
     0.01%  swapper          [kernel.vmlinux]             [k] __rcu_read_lock
     0.01%  Xorg             [kernel.vmlinux]             [k] core_sys_select
     0.01%  panel-7-cpugrap  [kernel.vmlinux]             [k] mutex_unlock
     0.01%  Xorg             [kernel.vmlinux]             [k] copy_user_generic_string
     0.01%  jackd            [kernel.vmlinux]             [k] vfs_write
     0.01%  DOM Worker       firefox                      [.] 0x00000000000135cf
     0.01%  mscore           libglib-2.0.so.0.5000.1      [.] g_mutex_lock
     0.00%  swapper          [kernel.vmlinux]             [k] cpuidle_not_available
     0.00%  swapper          [usbcore]                    [k] usb_unanchor_urb
     0.00%  jackd            [kernel.vmlinux]             [k] update_rq_clock.part.24
     0.00%  jackd            [kernel.vmlinux]             [k] __vfs_write
     0.00%  Xorg             [radeon]                     [k] radeon_drm_ioctl
     0.00%  Timer            libnspr4.so                  [.] 0x0000000000023f58
     0.00%  jackd            libpthread-2.24.so           [.] pthread_cond_signal@@GLIBC_2.3.2
     0.00%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::Read
     0.00%  Xorg             [vdso]                       [.] 0x0000000000000937
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_signal_emit_valist
     0.00%  Xorg             Xorg                         [.] GetTimeInMillis
     0.00%  swapper          [kernel.vmlinux]             [k] lock_hrtimer_base.isra.1
     0.00%  swapper          [kernel.vmlinux]             [k] plist_del
     0.00%  Xorg             Xorg                         [.] miComputeCompositeRegion
     0.00%  jackd            [kernel.vmlinux]             [k] fsnotify
     0.00%  swapper          [kernel.vmlinux]             [k] rb_next
     0.00%  swapper          [kernel.vmlinux]             [k] timekeeping_max_deferment
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_type_check_instance_is_a
     0.00%  swapper          [kernel.vmlinux]             [k] __rcu_read_unlock
     0.00%  jackd            [kernel.vmlinux]             [k] hrtimer_init
     0.00%  swapper          [kernel.vmlinux]             [k] __local_bh_enable
     0.00%  swapper          [xhci_hcd]                   [k] xhci_msi_irq
     0.00%  swapper          [kernel.vmlinux]             [k] sched_ttwu_pending
     0.00%  swapper          [kernel.vmlinux]             [k] rb_insert_color
     0.00%  gmain            libc-2.24.so                 [.] 0x00000000000df491
     0.00%  Xorg             Xorg                         [.] XaceHookDispatch
     0.00%  Xorg             [radeon]                     [k] cmp_size_smaller_first
     0.00%  Xorg             [kernel.vmlinux]             [k] reservation_object_add_shared_fence
     0.00%  Xorg             [kernel.vmlinux]             [k] security_file_ioctl
     0.00%  jackd            [kernel.vmlinux]             [k] file_update_time
     0.00%  firefox          libc-2.24.so                 [.] __GI___libc_poll
     0.00%  jackd            [snd_pcm]                    [k] snd_pcm_stream_unlock
     0.00%  jackd            libc-2.24.so                 [.] pthread_cond_signal@@GLIBC_2.3.2
     0.00%  Xorg             [radeon]                     [k] evergreen_cs_track_check
     0.00%  firefox          libxul.so                    [.] 0x00000000029dda72
     0.00%  jackd            [kernel.vmlinux]             [k] __mark_inode_dirty
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c156
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c72d
     0.00%  Xorg             libc-2.24.so                 [.] __memcpy_ssse3
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] find_busiest_group
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c2f8
     0.00%  swapper          [snd_usb_audio]              [k] prepare_playback_urb
     0.00%  jackd            [snd_pcm]                    [k] snd_pcm_period_elapsed
     0.00%  jackd            [xhci_hcd]                   [k] xhci_td_remainder
     0.00%  swapper          [xhci_hcd]                   [k] xhci_td_remainder
     0.00%  swapper          [kernel.vmlinux]             [k] clockevents_program_event
     0.00%  Xorg             [kernel.vmlinux]             [k] reservation_object_wait_timeout_rcu
     0.00%  jackd            [kernel.vmlinux]             [k] trigger_load_balance
     0.00%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::MonitorInputAux
     0.00%  jackd            [snd]                        [k] snd_ctl_release
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackDriver::ProcessReadSlaves
     0.00%  jackd            libasound.so.2.0.0           [.] snd_pcm_poll_descriptors_revents
     0.00%  panel-7-cpugrap  libgobject-2.0.so.0.5000.1   [.] g_type_check_instance_is_a
     0.00%  swapper          [usbcore]                    [k] usb_hcd_is_primary_hcd
     0.00%  jackd            [kernel.vmlinux]             [k] __do_softirq
     0.00%  jackd            [kernel.vmlinux]             [k] deactivate_task
     0.00%  swapper          [kernel.vmlinux]             [k] tick_nohz_idle_enter
     0.00%  perf             [ext4]                       [k] ext4_mark_iloc_dirty
     0.00%  swapper          [kernel.vmlinux]             [k] get_iowait_load
     0.00%  swapper          [kernel.vmlinux]             [k] enqueue_hrtimer
     0.00%  swapper          [kernel.vmlinux]             [k] set_next_entity
     0.00%  Xorg             Xorg                         [.] RegionFromRects
     0.00%  jackd            [kernel.vmlinux]             [k] perf_event_task_tick
     0.00%  jackd            jack_alsa.so                 [.] alsa_driver_write
     0.00%  swapper          [kernel.vmlinux]             [k] irq_enter
     0.00%  swapper          [kernel.vmlinux]             [k] enqueue_entity
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c53d
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_object_unref
     0.00%  Xorg             [kernel.vmlinux]             [k] ww_mutex_unlock
     0.00%  panel-9-diskper  [kernel.vmlinux]             [k] unix_poll
     0.00%  Xorg             [kernel.vmlinux]             [k] reservation_object_reserve_shared
     0.00%  swapper          [kernel.vmlinux]             [k] schedule
     0.00%  mscore           [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  jackd            libjackserver.so.0.1.0       [.] jack_get_microseconds
     0.00%  swapper          [snd_usb_audio]              [k] copy_to_urb.isra.5
     0.00%  swapper          [kernel.vmlinux]             [k] scheduler_ipi
     0.00%  jackd            libjackserver.so.0.1.0       [.] jack_midi_clear_buffer
     0.00%  perf             [kernel.vmlinux]             [k] unlock_page
     0.00%  perf             [kernel.vmlinux]             [k] mark_buffer_dirty
     0.00%  swapper          [kernel.vmlinux]             [k] cpupri_set
     0.00%  Xorg             [kernel.vmlinux]             [k] __wake_up_common
     0.00%  Xorg             [kernel.vmlinux]             [k] __call_rcu.constprop.62
     0.00%  swapper          [snd_usb_audio]              [k] snd_usb_handle_sync_urb
     0.00%  Xorg             [kernel.vmlinux]             [k] entry_SYSCALL_64_fastpath
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] update_blocked_averages
     0.00%  jackd            [snd_pcm]                    [k] _snd_pcm_stream_lock_irqsave
     0.00%  jackd            libasound.so.2.0.0           [.] 0x00000000000590d2
     0.00%  jackd            jack_alsa.so                 [.] JACK_port_get_buffer
     0.00%  jackd            [kernel.vmlinux]             [k] get_nohz_timer_target
     0.00%  jackd            [kernel.vmlinux]             [k] __vfs_read
     0.00%  jackd            [snd_pcm]                    [k] snd_pcm_update_hw_ptr0
     0.00%  jackd            [kernel.vmlinux]             [k] profile_tick
     0.00%  jackd            [kernel.vmlinux]             [k] collect_expired_timers
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c09a
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c417
     0.00%  jackd            [kernel.vmlinux]             [k] update_vsyscall
     0.00%  jackd            [kernel.vmlinux]             [k] retint_kernel
     0.00%  jackd            [kernel.vmlinux]             [k] generic_pipe_buf_confirm
     0.00%  jackd            [xhci_hcd]                   [k] check_interval.isra.21
     0.00%  jackd            [kernel.vmlinux]             [k] kmalloc_slab
     0.00%  jackd            [kernel.vmlinux]             [k] handle_irq
     0.00%  jackd            [xhci_hcd]                   [k] xhci_get_endpoint_index.part.30
     0.00%  jackd            [kernel.vmlinux]             [k] select_task_rq_rt
     0.00%  jackd            [usbcore]                    [k] usb_hcd_giveback_urb
     0.00%  jackd            [usbcore]                    [k] __usb_hcd_giveback_urb
     0.00%  jackd            [xhci_hcd]                   [k] xhci_check_args
     0.00%  jackd            [snd_usb_audio]              [k] prepare_playback_urb
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c33c
     0.00%  DOM Worker       [kernel.vmlinux]             [k] free_pcppages_bulk
     0.00%  swapper          [kernel.vmlinux]             [k] led_trigger_blink_oneshot
     0.00%  panel-7-cpugrap  libpthread-2.24.so           [.] pthread_mutex_lock
     0.00%  swapper          [kernel.vmlinux]             [k] update_ts_time_stats
     0.00%  Xorg             [radeon]                     [k] cayman_ring_ib_execute
     0.00%  Xorg             [kernel.vmlinux]             [k] sock_poll
     0.00%  Xorg             [kernel.vmlinux]             [k] list_sort
     0.00%  Xorg             [kernel.vmlinux]             [k] kmem_cache_alloc_trace
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000000aba08d
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] find_busiest_group
     0.00%  jackd            libasound.so.2.0.0           [.] snd_pcm_poll_descriptors
     0.00%  xfwm4            xfwm4                        [.] 0x00000000000140c3
     0.00%  jackd            libasound.so.2.0.0           [.] snd_pcm_avail_update
     0.00%  swapper          [kernel.vmlinux]             [k] irq_work_needs_cpu
     0.00%  Xorg             libpixman-1.so.0.34.0        [.] pixman_region_translate
     0.00%  Xorg             Xorg                         [.] UpdateCurrentTimeIf
     0.00%  Xorg             [xhci_hcd]                   [k] xhci_queue_isoc_tx_prepare
     0.00%  swapper          [usbcore]                    [k] usb_hcd_link_urb_to_ep
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] __schedule
     0.00%  swapper          [kernel.vmlinux]             [k] tick_do_update_jiffies64
     0.00%  swapper          [kernel.vmlinux]             [k] rcu_irq_enter
     0.00%  Xorg             [radeon]                     [k] radeon_cs_parser_init.part.1
     0.00%  jackd            [kernel.vmlinux]             [k] hrtimer_start_range_ns
     0.00%  Xorg             libexa.so                    [.] 0x0000000000003a38
     0.00%  swapper          [kernel.vmlinux]             [k] ret_from_intr
     0.00%  jackd            [kernel.vmlinux]             [k] copy_page_from_iter
     0.00%  DOM Worker       libxul.so                    [.] 0x0000000000abc070
     0.00%  Xorg             Xorg                         [.] CompareTimeStamps
     0.00%  Xorg             Xorg                         [.] ReadRequestFromClient
     0.00%  Xorg             libpixman-1.so.0.34.0        [.] pixman_region_fini
     0.00%  swapper          [kernel.vmlinux]             [k] cpuidle_select
     0.00%  jackd            [kernel.vmlinux]             [k] pick_next_task_stop
     0.00%  Xorg             [radeon]                     [k] radeon_fence_is_signaled
     0.00%  panel-7-cpugrap  [kernel.vmlinux]             [k] mutex_lock
     0.00%  Xorg             [kernel.vmlinux]             [k] _copy_from_user
     0.00%  swapper          [usbcore]                    [k] usb_free_urb
     0.00%  perf             [kernel.vmlinux]             [k] add_to_page_cache_lru
     0.00%  swapper          [kernel.vmlinux]             [k] rcu_process_callbacks
     0.00%  Xorg             libdrm.so.2.4.0              [.] drmIoctl
     0.00%  Xorg             [kernel.vmlinux]             [k] __virt_addr_valid
     0.00%  Xorg             [kernel.vmlinux]             [k] __memset
     0.00%  swapper          [kernel.vmlinux]             [k] need_update
     0.00%  swapper          [kernel.vmlinux]             [k] tick_program_event
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackPosixSemaphore::Signal
     0.00%  jackd            libjackserver.so.0.1.0       [.] _ZN4Jack16JackGraphManager10AssertPortEj@plt
     0.00%  Xorg             Xorg                         [.] xf86ScreenToScrn
     0.00%  jackd            [kernel.vmlinux]             [k] sched_clock_cpu
     0.00%  swapper          [kernel.vmlinux]             [k] rcu_note_context_switch
     0.00%  DOM Worker       [kernel.vmlinux]             [k] clear_page
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] 0x0000000000002877
     0.00%  rcu_preempt      [kernel.vmlinux]             [k] _raw_spin_lock_irqsave
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000d3eb
     0.00%  panel-16-system  [kernel.vmlinux]             [k] irq_chip_ack_parent
     0.00%  swapper          [kernel.vmlinux]             [k] restore_c_regs_and_iret
     0.00%  panel-16-system  libgtk-x11-2.0.so.0.2400.31  [.] gtk_widget_style_get_valist
     0.00%  jackd            [snd_pcm]                    [k] snd_pcm_stream_lock
     0.00%  jackd            [kernel.vmlinux]             [k] schedule
     0.00%  Xorg             [kernel.vmlinux]             [k] unix_poll
     0.00%  Xorg             [kernel.vmlinux]             [k] kmalloc_slab
     0.00%  jackd            [kernel.vmlinux]             [k] ktime_get_update_offsets_now
     0.00%  swapper          [kernel.vmlinux]             [k] memchr_inv
     0.00%  jackd            [kernel.vmlinux]             [k] schedule_hrtimeout_range
     0.00%  mscore           libglib-2.0.so.0.5000.1      [.] g_mutex_unlock
     0.00%  swapper          [kernel.vmlinux]             [k] restore_regs_and_iret
     0.00%  firefox          libxul.so                    [.] 0x00000000029c7c66
     0.00%  Xorg             Xorg                         [.] 0x0000000000120060
     0.00%  swapper          [kernel.vmlinux]             [k] sched_clock
     0.00%  swapper          [xhci_hcd]                   [k] xhci_check_args
     0.00%  Xorg             [xhci_hcd]                   [k] xhci_get_frame
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackGraphManager::GetPort
     0.00%  jackd            [kernel.vmlinux]             [k] sys_write
     0.00%  Xorg             [radeon]                     [k] radeon_fence_activity
     0.00%  panel-16-system  libpthread-2.24.so           [.] pthread_mutex_lock
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] radeon_cs_write_reloc
     0.00%  panel-16-system  libc-2.24.so                 [.] __memcpy_ssse3
     0.00%  Xorg             libexa.so                    [.] 0x000000000000aa7e
     0.00%  swapper          [kernel.vmlinux]             [k] rcu_irq_exit
     0.00%  jackd            libjackserver.so.0.1.0       [.] Jack::JackPosixThread::ThreadHandler
     0.00%  panel-16-system  libglib-2.0.so.0.5000.1      [.] g_mutex_lock
     0.00%  Xorg             libc-2.24.so                 [.] __libc_enable_asynccancel
     0.00%  swapper          [kernel.vmlinux]             [k] sched_clock_idle_sleep_event
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] radeon_cs_begin
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] radeon_cs_space_add_persistent_bo
     0.00%  swapper          [xhci_hcd]                   [k] xhci_urb_enqueue
     0.00%  swapper          [kernel.vmlinux]             [k] timerqueue_del
     0.00%  qjackctl         libc-2.24.so                 [.] _int_free
     0.00%  jackd            [kernel.vmlinux]             [k] generic_update_time
     0.00%  swapper          [kernel.vmlinux]             [k] cpu_load_update_nohz_stop
     0.00%  jackd            [kernel.vmlinux]             [k] __sb_start_write
     0.00%  swapper          [kernel.vmlinux]             [k] __hrtimer_get_next_event
     0.00%  Xorg             Xorg                         [.] WaitForSomething
     0.00%  swapper          [kernel.vmlinux]             [k] cpu_needs_another_gp
     0.00%  qjackctl         libQt5Gui.so.5.7.0           [.] QPen::~QPen
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_type_is_a
     0.00%  panel-16-system  libgobject-2.0.so.0.5000.1   [.] g_object_ref
     0.00%  xfwm4            libXfixes.so.3.1.0           [.] XFixesCreateRegion
     0.00%  panel-16-system  libglib-2.0.so.0.5000.1      [.] g_hash_table_lookup
     0.00%  panel-9-diskper  libpthread-2.24.so           [.] pthread_cond_signal@@GLIBC_2.3.2
     0.00%  firefox          libpthread-2.24.so           [.] pthread_mutex_lock
     0.00%  swapper          [kernel.vmlinux]             [k] run_posix_cpu_timers
     0.00%  Xorg             [kernel.vmlinux]             [k] hrtimer_active
     0.00%  firefox          [xhci_hcd]                   [k] xhci_irq
     0.00%  swapper          [snd_pcm]                    [k] snd_pcm_period_elapsed
     0.00%  swapper          [kernel.vmlinux]             [k] check_preempt_curr
     0.00%  Xorg             radeon_drv.so                [.] 0x0000000000046f00
     0.00%  jackd            [kernel.vmlinux]             [k] security_file_permission
     0.00%  xfwm4            libglib-2.0.so.0.5000.1      [.] g_mutex_unlock
     0.00%  swapper          [kernel.vmlinux]             [k] account_entity_enqueue
     0.00%  panel-16-system  libglib-2.0.so.0.5000.1      [.] g_pointer_bit_lock
     0.00%  perf             [jbd2]                       [k] jbd2_write_access_granted.part.0
     0.00%  panel-16-system  libc-2.24.so                 [.] malloc_consolidate
     0.00%  swapper          [kernel.vmlinux]             [k] handle_irq_event
     0.00%  Xorg             libc-2.24.so                 [.] __fdelt_warn
     0.00%  jackd            [kernel.vmlinux]             [k] default_send_IPI_single
     0.00%  jackd            [snd_pcm]                    [k] update_audio_tstamp
     0.00%  jackd            [usbcore]                    [k] usb_hcd_unmap_urb_for_dma
     0.00%  jackd            [kernel.vmlinux]             [k] _mix_pool_bytes
     0.00%  jackd            libjackserver.so.0.1.0       [.] 0x000000000004c6b9
     0.00%  jackd            [usbcore]                    [k] unmap_urb_for_dma
     0.00%  panel-16-system  libc-2.24.so                 [.] _IO_vfscanf
     0.00%  jackd            jack_alsa.so                 [.] 0x000000000000c405
     0.00%  Xorg             libc-2.24.so                 [.] free
     0.00%  panel-7-cpugrap  libc-2.24.so                 [.] _int_malloc
     0.00%  swapper          [kernel.vmlinux]             [k] select_idle_sibling
     0.00%  panel-7-cpugrap  libX11.so.6.3.0              [.] _XData32
     0.00%  jackd            jack_alsa.so                 [.] Jack::JackAlsaDriver::Write
     0.00%  perf             [kernel.vmlinux]             [k] _raw_read_unlock
     0.00%  jackd            [kernel.vmlinux]             [k] dequeue_task_rt
     0.00%  jackd            [kernel.vmlinux]             [k] invoke_rcu_core
     0.00%  kworker/1:0      [kernel.vmlinux]             [k] native_load_gs_index
     0.00%  Xorg             [kernel.vmlinux]             [k] policy_zonelist
     0.00%  Xorg             libdrm_radeon.so.1.0.1       [.] radeon_cs_end
     0.00%  jackd            [kernel.vmlinux]             [k] rb_insert_color
     0.00%  swapper          [kernel.vmlinux]             [k] tick_nohz_get_sleep_length
     0.00%  perf             [kernel.vmlinux]             [k] page_fault
     0.00%  mscore           libpthread-2.24.so           [.] pthread_mutex_unlock
     0.00%  perf             [kernel.vmlinux]             [k] kmem_cache_alloc
     0.00%  Xorg             Xorg                         [.] 0x000000000010c5a0
     0.00%  jackd            [kernel.vmlinux]             [k] lock_hrtimer_base.isra.1
     0.00%  swapper          [kernel.vmlinux]             [k] __default_send_IPI_dest_field
     0.00%  Xorg             Xorg                         [.] 0x000000000011bea0
     0.00%  qjackctl         [kernel.vmlinux]             [k] __fget_light
     0.00%  swapper          [kernel.vmlinux]             [k] idle_cpu
     0.00%  Xorg             [kernel.vmlinux]             [k] sys_ioctl
     0.00%  Xorg             Xorg                         [.] 0x00000000001121d3
     0.00%  Xorg             [kernel.vmlinux]             [k] __rcu_read_lock
